VEDUTA Foresight Engine — Diagnostic Summary
Generated: 2026-04-09T08:16:18.160699

SCALE ISSUES (ratio outside [0.5, 2.0]):
  None

MODEL PASS RATES:
  LocalLinearTrend: 5/5
  ETS: 5/5
  Prophet: 5/5
  SARIMA: 5/5
  STL+ETS: 5/5
  TBATS: 5/5
  Theta: 5/5
  HW_Damped: 5/5
  Holt: 5/5
  MSTL: 5/5
  SES: 5/5
  Naive: 5/5
  SeasonalNaive: 5/5
  Drift: 5/5
  QuantileBaseline: 5/5
  Croston_SBA: 5/5
  DHR: 5/5
  LightGBM: 5/5
  XGBoost: 5/5
  RandomForest: 5/5
  Ridge: 5/5
  Lasso: 5/5
  ARIMA: 5/5
  SARIMAX: 5/5
  NNETAR: 5/5
  N-HiTS: 4/4
  ARIMA+XGBoost: 5/5
  Prophet+XGBoost: 5/5
  VAR: 5/5
  VARIMA: 5/5
  TSB: 5/5
  Chronos-Bolt-Small: 5/5
  Chronos-Bolt-Base: 5/5
  Chronos-T5-Small: 5/5
  Chronos-2: 5/5
  GARCH: 5/5
